Quarter,Year,Real GDP (in billions of dollars),Nominal GDP (in billions of dollars)
Q1,1947,1934.5,243.1
Q2,1947,1932.3,246.3
Q3,1947,1930.3,250.1
Q4,1947,1960.7,260.3
Q1,1948,1989.5,266.2
Q2,1948,2021.9,272.9
Q3,1948,2033.2,279.5
Q4,1948,2035.3,280.7
Q1,1949,2007.5,275.4
Q2,1949,2000.8,271.7
Q3,1949,2022.8,273.3
Q4,1949,2004.7,271.0
Q1,1950,2084.6,281.2
Q2,1950,2147.6,290.7
Q3,1950,2230.4,308.5
Q4,1950,2273.4,320.3
Q1,1951,2304.5,336.4
Q2,1951,2344.5,344.5
Q3,1951,2392.8,351.8
Q4,1951,2398.1,356.6
Q1,1952,2423.5,360.2
Q2,1952,2428.5,361.4
Q3,1952,2446.1,368.1
Q4,1952,2526.4,381.2
Q1,1953,2573.4,388.5
Q2,1953,2593.5,392.3
Q3,1953,2578.9,391.7
Q4,1953,2539.8,386.5
Q1,1954,2528.0,385.9
Q2,1954,2530.7,386.7
Q3,1954,2559.4,391.6
Q4,1954,2609.3,400.3
Q1,1955,2683.8,413.8
Q2,1955,2727.5,422.2
Q3,1955,2764.1,430.9
Q4,1955,2780.8,437.8
Q1,1956,2770.0,440.5
Q2,1956,2792.9,446.8
Q3,1956,2790.6,452.0
Q4,1956,2836.2,461.3
Q1,1957,2854.5,470.6
Q2,1957,2848.2,472.8
Q3,1957,2875.9,480.3
Q4,1957,2846.4,475.7
Q1,1958,2772.7,468.4
Q2,1958,2790.9,472.8
Q3,1958,2855.5,486.7
Q4,1958,2922.3,500.4
Q1,1959,2976.6,511.1
Q2,1959,3049.0,524.2
Q3,1959,3043.1,525.2
Q4,1959,3055.1,529.3
Q1,1960,3123.2,543.3
Q2,1960,3111.3,542.7
Q3,1960,3119.1,546.0
Q4,1960,3081.3,541.1
Q1,1961,3102.3,545.9
Q2,1961,3159.9,557.4
Q3,1961,3212.6,568.2
Q4,1961,3277.7,581.6
Q1,1962,3336.8,595.2
Q2,1962,3372.7,602.6
Q3,1962,3404.8,609.6
Q4,1962,3418.0,613.1
Q1,1963,3456.1,622.7
Q2,1963,3501.1,631.8
Q3,1963,3569.5,645.0
Q4,1963,3595.0,654.8
Q1,1964,3672.7,671.1
Q2,1964,3716.4,680.8
Q3,1964,3766.9,692.8
Q4,1964,3780.2,698.4
Q1,1965,3873.5,719.2
Q2,1965,3926.4,732.4
Q3,1965,4006.2,750.2
Q4,1965,4100.6,773.1
Q1,1966,4201.9,797.3
Q2,1966,4219.1,807.2
Q3,1966,4249.2,820.8
Q4,1966,4285.6,834.9
Q1,1967,4324.9,846.0
Q2,1967,4328.7,851.1
Q3,1967,4366.1,866.6
Q4,1967,4401.2,883.2
Q1,1968,4490.6,911.1
Q2,1968,4566.4,936.3
Q3,1968,4599.3,952.3
Q4,1968,4619.8,970.1
Q1,1969,4691.6,995.4
Q2,1969,4706.7,1011.4
Q3,1969,4736.1,1032.0
Q4,1969,4715.5,1040.7
Q1,1970,4707.1,1053.5
Q2,1970,4715.4,1070.1
Q3,1970,4757.2,1088.5
Q4,1970,4708.3,1091.5
Q1,1971,4834.3,1137.8
Q2,1971,4861.9,1159.4
Q3,1971,4900.0,1180.3
Q4,1971,4914.3,1193.6
Q1,1972,5002.4,1233.8
Q2,1972,5118.3,1270.1
Q3,1972,5165.4,1293.8
Q4,1972,5251.2,1332.0
Q1,1973,5380.5,1380.7
